LP> :load test.lp

Checking, converted to \ xx_ yy_ zz_ local3_ k . k NatElim xx_ yy_ (\ local4_ local5_ . local4_ NatElim (\ local6_ . xx_ S( local6_ )) zz_ local3_)


quote Set ||| Set
quote Nat ||| local4_4043
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4041 local4_4043 -> xx_4041 S( local4_4043 )
quote Set ||| xx_4041 local4_4043
quote Nat ||| local4_4043
quote xx_4041 local4_4043 -> Set ||| \ xp . xx_4041 S( local4_4043 )
quote Set ||| xx_4041 S( local4_4043 )
quote Nat ||| S( local4_4043 )
quote Nat ||| local4_4043
quote Set ||| xx_4041 local4_4043 -> xx_4041 S( local4_4043 )
quote Set ||| xx_4041 local4_4043
quote Nat ||| local4_4043
quote xx_4041 local4_4043 -> Set ||| \ xp . xx_4041 S( local4_4043 )
quote Set ||| xx_4041 S( local4_4043 )
quote Nat ||| S( local4_4043 )
quote Nat ||| local4_4043
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4079 local4_4086 -> xx_4079 S( local4_4086 )
quote Set ||| xx_4079 local4_4086
quote Nat ||| local4_4086
quote xx_4079 local4_4086 -> Set ||| \ xp . xx_4079 S( local4_4086 )
quote Set ||| xx_4079 S( local4_4086 )
quote Nat ||| S( local4_4086 )
quote Nat ||| local4_4086
quote Set ||| Pi (?α_30_3_91 xx_4079 yy_4081 zz_4082 local3_4083 local4_4086) (?α_41_3_92 xx_4079 yy_4081 zz_4082 local3_4083 local4_4086)
quote Set ||| ?α_30_3_91 xx_4079 yy_4081 zz_4082 local3_4083 local4_4086
quote Nat -> Set ||| xx_4079
quote Set ||| xx_4079 xq4090
quote Nat ||| xq4090
quote xx_4079 0 ||| yy_4081
quote xx_4079 S( 0 ) ||| zz_4082
quote Pi (local3_ : Nat) (xx_4079 S( local3_ ) -> xx_4079 S( S( local3_ ) )) ||| local3_4083
quote xx_4079 S( xq4091 ) -> xx_4079 S( S( xq4091 ) ) ||| local3_4083 xq4091
quote xx_4079 S( S( xq4091 ) ) ||| local3_4083 xq4091 xq4092
quote Nat ||| xq4091
quote xx_4079 S( xq4091 ) ||| xq4092
quote Nat ||| local4_4086
quote ?α_30_3_91 xx_4079 yy_4081 zz_4082 local3_4083 local4_4086 -> Set ||| ?α_41_3_92 xx_4079 yy_4081 zz_4082 local3_4083 local4_4086
quote Set ||| ?α_41_3_92 xx_4079 yy_4081 zz_4082 local3_4083 local4_4086 xq4094
quote Nat -> Set ||| xx_4079
quote Set ||| xx_4079 xq4095
quote Nat ||| xq4095
quote xx_4079 0 ||| yy_4081
quote xx_4079 S( 0 ) ||| zz_4082
quote Pi (local3_ : Nat) (xx_4079 S( local3_ ) -> xx_4079 S( S( local3_ ) )) ||| local3_4083
quote xx_4079 S( xq4096 ) -> xx_4079 S( S( xq4096 ) ) ||| local3_4083 xq4096
quote xx_4079 S( S( xq4096 ) ) ||| local3_4083 xq4096 xq4097
quote Nat ||| xq4096
quote xx_4079 S( xq4096 ) ||| xq4097
quote Nat ||| local4_4086
quote ?α_30_3_91 (\ xq . xx_4079 xq) yy_4081 zz_4082 (\ xq xq1 . local3_4083 xq xq1) local4_4086 ||| xq4094
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4101 local4_4108
quote Nat ||| local4_4108
quote Set ||| ?α_30_3_91 xx_4101 yy_4103 zz_4104 local3_4105 local4_4108
quote Nat -> Set ||| xx_4101
quote Set ||| xx_4101 xq4109
quote Nat ||| xq4109
quote xx_4101 0 ||| yy_4103
quote xx_4101 S( 0 ) ||| zz_4104
quote Pi (local3_ : Nat) (xx_4101 S( local3_ ) -> xx_4101 S( S( local3_ ) )) ||| local3_4105
quote xx_4101 S( xq4110 ) -> xx_4101 S( S( xq4110 ) ) ||| local3_4105 xq4110
quote xx_4101 S( S( xq4110 ) ) ||| local3_4105 xq4110 xq4111
quote Nat ||| xq4110
quote xx_4101 S( xq4110 ) ||| xq4111
quote Nat ||| local4_4108
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4134 local4_4136
quote Nat ||| local4_4136
quote Set ||| xx_4134 local4_4136
quote Nat ||| local4_4136
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4134 local4_4136
quote Nat ||| local4_4136
quote Set ||| xx_4134 local4_4136
quote Nat ||| local4_4136
quote Set ||| xx_4146 local4_4153 -> Set
quote Set ||| xx_4146 local4_4153
quote Nat ||| local4_4153
quote xx_4146 local4_4153 -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| xx_4146 local4_4153 -> Set
quote Set ||| xx_4146 local4_4153
quote Nat ||| local4_4153
quote xx_4146 local4_4153 -> Set ||| \ xp . Set
quote Set ||| Set
quote xx_4146 local4_4153 -> Set ||| \ xp . xx_4146 S( local4_4153 )
quote Set ||| xx_4146 S( local4_4153 )
quote Nat ||| S( local4_4153 )
quote Nat ||| local4_4153
quote xx_4146 local4_4153 -> Set ||| ?α_41_3_92 xx_4146 yy_4148 zz_4149 local3_4150 local4_4153
quote Set ||| ?α_41_3_92 xx_4146 yy_4148 zz_4149 local3_4150 local4_4153 xq4161
quote Nat -> Set ||| xx_4146
quote Set ||| xx_4146 xq4162
quote Nat ||| xq4162
quote xx_4146 0 ||| yy_4148
quote xx_4146 S( 0 ) ||| zz_4149
quote Pi (local3_ : Nat) (xx_4146 S( local3_ ) -> xx_4146 S( S( local3_ ) )) ||| local3_4150
quote xx_4146 S( xq4163 ) -> xx_4146 S( S( xq4163 ) ) ||| local3_4150 xq4163
quote xx_4146 S( S( xq4163 ) ) ||| local3_4150 xq4163 xq4164
quote Nat ||| xq4163
quote xx_4146 S( xq4163 ) ||| xq4164
quote Nat ||| local4_4153
quote xx_4146 local4_4153 ||| xq4161
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4180 local4_4182
quote Nat ||| local4_4182
quote Set ||| xx_4180 local4_4182
quote Nat ||| local4_4182
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4180 local4_4182
quote Nat ||| local4_4182
quote Set ||| xx_4180 local4_4182
quote Nat ||| local4_4182
quote Set ||| xx_4183 local4_4190
quote Nat ||| local4_4190
quote Set ||| xx_4183 local4_4190
quote Nat ||| local4_4190
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4183 S( local4_4190 )
quote Nat ||| S( local4_4190 )
quote Nat ||| local4_4190
quote Set ||| ?α_41_3_92 xx_4183 yy_4185 zz_4186 local3_4187 local4_4190 x4192
quote Nat -> Set ||| xx_4183
quote Set ||| xx_4183 xq4193
quote Nat ||| xq4193
quote xx_4183 0 ||| yy_4185
quote xx_4183 S( 0 ) ||| zz_4186
quote Pi (local3_ : Nat) (xx_4183 S( local3_ ) -> xx_4183 S( S( local3_ ) )) ||| local3_4187
quote xx_4183 S( xq4194 ) -> xx_4183 S( S( xq4194 ) ) ||| local3_4187 xq4194
quote xx_4183 S( S( xq4194 ) ) ||| local3_4187 xq4194 xq4195
quote Nat ||| xq4194
quote xx_4183 S( xq4194 ) ||| xq4195
quote Nat ||| local4_4190
quote xx_4183 local4_4190 ||| x4192
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4225 S( local4_4227 )
quote Nat ||| S( local4_4227 )
quote Nat ||| local4_4227
quote Set ||| xx_4225 S( local4_4227 )
quote Nat ||| S( local4_4227 )
quote Nat ||| local4_4227
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4225 S( local4_4227 )
quote Nat ||| S( local4_4227 )
quote Nat ||| local4_4227
quote Set ||| xx_4225 S( local4_4227 )
quote Nat ||| S( local4_4227 )
quote Nat ||| local4_4227
quote Set ||| Set
quote Set ||| Set
quote Set ||| ?α_41_3_94 xx_4237 yy_4239 zz_4240 local3_4241 local4_4244 local5_4245
quote Nat -> Set ||| xx_4237
quote Set ||| xx_4237 xq4246
quote Nat ||| xq4246
quote xx_4237 0 ||| yy_4239
quote xx_4237 S( 0 ) ||| zz_4240
quote Pi (local3_ : Nat) (xx_4237 S( local3_ ) -> xx_4237 S( S( local3_ ) )) ||| local3_4241
quote xx_4237 S( xq4247 ) -> xx_4237 S( S( xq4247 ) ) ||| local3_4241 xq4247
quote xx_4237 S( S( xq4247 ) ) ||| local3_4241 xq4247 xq4248
quote Nat ||| xq4247
quote xx_4237 S( xq4247 ) ||| xq4248
quote Nat ||| local4_4244
quote xx_4237 local4_4244 ||| local5_4245
quote Set ||| xx_4237 S( local4_4244 )
quote Nat ||| S( local4_4244 )
quote Nat ||| local4_4244
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4278 S( local4_4280 )
quote Nat ||| S( local4_4280 )
quote Nat ||| local4_4280
quote Set ||| xx_4278 S( local4_4280 )
quote Nat ||| S( local4_4280 )
quote Nat ||| local4_4280
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| xx_4278 S( local4_4280 )
quote Nat ||| S( local4_4280 )
quote Nat ||| local4_4280
quote Set ||| xx_4278 S( local4_4280 )
quote Nat ||| S( local4_4280 )
quote Nat ||| local4_4280
quote Set ||| Set
quote Set ||| Set
quote Set ||| Pi (m : Nat -> Set) (m 0 -> (Pi (msArg : Nat) (m msArg -> m S( msArg ))) -> Pi (n : Nat) (m n))
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ m . m 0 -> (Pi (msArg : Nat) (m msArg -> m S( msArg ))) -> Pi (n : Nat) (m n)
quote Set ||| xq4313 0 -> (Pi (msArg : Nat) (xq4313 msArg -> xq4313 S( msArg ))) -> Pi (n : Nat) (xq4313 n)
quote Set ||| xq4313 0
quote Nat ||| 0
quote xq4313 0 -> Set ||| \ xp . (Pi (msArg : Nat) (xq4313 msArg -> xq4313 S( msArg ))) -> Pi (n : Nat) (xq4313 n)
quote Set ||| (Pi (msArg : Nat) (xq4313 msArg -> xq4313 S( msArg ))) -> Pi (n : Nat) (xq4313 n)
quote Set ||| Pi (msArg : Nat) (xq4313 msArg -> xq4313 S( msArg ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . xq4313 msArg -> xq4313 S( msArg )
quote Set ||| xq4313 xq4317 -> xq4313 S( xq4317 )
quote Set ||| xq4313 xq4317
quote Nat ||| xq4317
quote xq4313 xq4317 -> Set ||| \ xp . xq4313 S( xq4317 )
quote Set ||| xq4313 S( xq4317 )
quote Nat ||| S( xq4317 )
quote Nat ||| xq4317
quote (Pi (msArg : Nat) (xq4313 msArg -> xq4313 S( msArg ))) -> Set ||| \ xp . Pi (n : Nat) (xq4313 n)
quote Set ||| Pi (n : Nat) (xq4313 n)
quote Set ||| Nat
quote Nat -> Set ||| \ n . xq4313 n
quote Set ||| xq4313 xq4325
quote Nat ||| xq4325
quote Set ||| Pi (?α_50_3_96 xx_4300 yy_4302 zz_4303 local3_4304 local4_4307 local5_4308) (?α_41_3_97 xx_4300 yy_4302 zz_4303 local3_4304 local4_4307 local5_4308)
quote Set ||| ?α_50_3_96 xx_4300 yy_4302 zz_4303 local3_4304 local4_4307 local5_4308
quote Nat -> Set ||| xx_4300
quote Set ||| xx_4300 xq4330
quote Nat ||| xq4330
quote xx_4300 0 ||| yy_4302
quote xx_4300 S( 0 ) ||| zz_4303
quote Pi (local3_ : Nat) (xx_4300 S( local3_ ) -> xx_4300 S( S( local3_ ) )) ||| local3_4304
quote xx_4300 S( xq4331 ) -> xx_4300 S( S( xq4331 ) ) ||| local3_4304 xq4331
quote xx_4300 S( S( xq4331 ) ) ||| local3_4304 xq4331 xq4332
quote Nat ||| xq4331
quote xx_4300 S( xq4331 ) ||| xq4332
quote Nat ||| local4_4307
quote xx_4300 local4_4307 ||| local5_4308
quote ?α_50_3_96 xx_4300 yy_4302 zz_4303 local3_4304 local4_4307 local5_4308 -> Set ||| ?α_41_3_97 xx_4300 yy_4302 zz_4303 local3_4304 local4_4307 local5_4308
quote Set ||| ?α_41_3_97 xx_4300 yy_4302 zz_4303 local3_4304 local4_4307 local5_4308 xq4334
quote Nat -> Set ||| xx_4300
quote Set ||| xx_4300 xq4335
quote Nat ||| xq4335
quote xx_4300 0 ||| yy_4302
quote xx_4300 S( 0 ) ||| zz_4303
quote Pi (local3_ : Nat) (xx_4300 S( local3_ ) -> xx_4300 S( S( local3_ ) )) ||| local3_4304
quote xx_4300 S( xq4336 ) -> xx_4300 S( S( xq4336 ) ) ||| local3_4304 xq4336
quote xx_4300 S( S( xq4336 ) ) ||| local3_4304 xq4336 xq4337
quote Nat ||| xq4336
quote xx_4300 S( xq4336 ) ||| xq4337
quote Nat ||| local4_4307
quote xx_4300 local4_4307 ||| local5_4308
quote ?α_50_3_96 (\ xq . xx_4300 xq) yy_4302 zz_4303 (\ xq xq1 . local3_4304 xq xq1) local4_4307 local5_4308 ||| xq4334
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| ?α_50_3_96 xx_4341 yy_4343 zz_4344 local3_4345 local4_4348 local5_4349
quote Nat -> Set ||| xx_4341
quote Set ||| xx_4341 xq4353
quote Nat ||| xq4353
quote xx_4341 0 ||| yy_4343
quote xx_4341 S( 0 ) ||| zz_4344
quote Pi (local3_ : Nat) (xx_4341 S( local3_ ) -> xx_4341 S( S( local3_ ) )) ||| local3_4345
quote xx_4341 S( xq4354 ) -> xx_4341 S( S( xq4354 ) ) ||| local3_4345 xq4354
quote xx_4341 S( S( xq4354 ) ) ||| local3_4345 xq4354 xq4355
quote Nat ||| xq4354
quote xx_4341 S( xq4354 ) ||| xq4355
quote Nat ||| local4_4348
quote xx_4341 local4_4348 ||| local5_4349
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| (Nat -> Set) -> Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| (Nat -> Set) -> Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ xp . Set
quote Set ||| Set
quote (Nat -> Set) -> Set ||| \ m . m 0 -> (Pi (msArg : Nat) (m msArg -> m S( msArg ))) -> Pi (n : Nat) (m n)
quote Set ||| xq4446 0 -> (Pi (msArg : Nat) (xq4446 msArg -> xq4446 S( msArg ))) -> Pi (n : Nat) (xq4446 n)
quote Set ||| xq4446 0
quote Nat ||| 0
quote xq4446 0 -> Set ||| \ xp . (Pi (msArg : Nat) (xq4446 msArg -> xq4446 S( msArg ))) -> Pi (n : Nat) (xq4446 n)
quote Set ||| (Pi (msArg : Nat) (xq4446 msArg -> xq4446 S( msArg ))) -> Pi (n : Nat) (xq4446 n)
quote Set ||| Pi (msArg : Nat) (xq4446 msArg -> xq4446 S( msArg ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . xq4446 msArg -> xq4446 S( msArg )
quote Set ||| xq4446 xq4450 -> xq4446 S( xq4450 )
quote Set ||| xq4446 xq4450
quote Nat ||| xq4450
quote xq4446 xq4450 -> Set ||| \ xp . xq4446 S( xq4450 )
quote Set ||| xq4446 S( xq4450 )
quote Nat ||| S( xq4450 )
quote Nat ||| xq4450
quote (Pi (msArg : Nat) (xq4446 msArg -> xq4446 S( msArg ))) -> Set ||| \ xp . Pi (n : Nat) (xq4446 n)
quote Set ||| Pi (n : Nat) (xq4446 n)
quote Set ||| Nat
quote Nat -> Set ||| \ n . xq4446 n
quote Set ||| xq4446 xq4458
quote Nat ||| xq4458
quote (Nat -> Set) -> Set ||| ?α_41_3_97 xx_4425 yy_4427 zz_4428 local3_4429 local4_4432 local5_4433
quote Set ||| ?α_41_3_97 xx_4425 yy_4427 zz_4428 local3_4429 local4_4432 local5_4433 xq4462
quote Nat -> Set ||| xx_4425
quote Set ||| xx_4425 xq4463
quote Nat ||| xq4463
quote xx_4425 0 ||| yy_4427
quote xx_4425 S( 0 ) ||| zz_4428
quote Pi (local3_ : Nat) (xx_4425 S( local3_ ) -> xx_4425 S( S( local3_ ) )) ||| local3_4429
quote xx_4425 S( xq4464 ) -> xx_4425 S( S( xq4464 ) ) ||| local3_4429 xq4464
quote xx_4425 S( S( xq4464 ) ) ||| local3_4429 xq4464 xq4465
quote Nat ||| xq4464
quote xx_4425 S( xq4464 ) ||| xq4465
quote Nat ||| local4_4432
quote xx_4425 local4_4432 ||| local5_4433
quote Nat -> Set ||| xq4462
quote Set ||| xq4462 xq4466
quote Nat ||| xq4466
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x4525 0 -> (Pi (msArg : Nat) (x4525 msArg -> x4525 S( msArg ))) -> Pi (n : Nat) (x4525 n)
quote Set ||| x4525 0
quote Nat ||| 0
quote x4525 0 -> Set ||| \ xp . (Pi (msArg : Nat) (x4525 msArg -> x4525 S( msArg ))) -> Pi (n : Nat) (x4525 n)
quote Set ||| (Pi (msArg : Nat) (x4525 msArg -> x4525 S( msArg ))) -> Pi (n : Nat) (x4525 n)
quote Set ||| Pi (msArg : Nat) (x4525 msArg -> x4525 S( msArg ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . x4525 msArg -> x4525 S( msArg )
quote Set ||| x4525 xq4530 -> x4525 S( xq4530 )
quote Set ||| x4525 xq4530
quote Nat ||| xq4530
quote x4525 xq4530 -> Set ||| \ xp . x4525 S( xq4530 )
quote Set ||| x4525 S( xq4530 )
quote Nat ||| S( xq4530 )
quote Nat ||| xq4530
quote (Pi (msArg : Nat) (x4525 msArg -> x4525 S( msArg ))) -> Set ||| \ xp . Pi (n : Nat) (x4525 n)
quote Set ||| Pi (n : Nat) (x4525 n)
quote Set ||| Nat
quote Nat -> Set ||| \ n . x4525 n
quote Set ||| x4525 xq4538
quote Nat ||| xq4538
quote Set ||| ?α_41_3_97 xx_4509 yy_4511 zz_4512 local3_4513 local4_4516 local5_4517 x4525
quote Nat -> Set ||| xx_4509
quote Set ||| xx_4509 xq4542
quote Nat ||| xq4542
quote xx_4509 0 ||| yy_4511
quote xx_4509 S( 0 ) ||| zz_4512
quote Pi (local3_ : Nat) (xx_4509 S( local3_ ) -> xx_4509 S( S( local3_ ) )) ||| local3_4513
quote xx_4509 S( xq4543 ) -> xx_4509 S( S( xq4543 ) ) ||| local3_4513 xq4543
quote xx_4509 S( S( xq4543 ) ) ||| local3_4513 xq4543 xq4544
quote Nat ||| xq4543
quote xx_4509 S( xq4543 ) ||| xq4544
quote Nat ||| local4_4516
quote xx_4509 local4_4516 ||| local5_4517
quote Nat -> Set ||| x4525
quote Set ||| x4525 xq4545
quote Nat ||| xq4545
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x4616 0 -> (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| x4616 0
quote Nat ||| 0
quote x4616 0 -> Set ||| \ xp . (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . x4616 msArg -> x4616 S( msArg )
quote Set ||| x4616 xq4621 -> x4616 S( xq4621 )
quote Set ||| x4616 xq4621
quote Nat ||| xq4621
quote x4616 xq4621 -> Set ||| \ xp . x4616 S( xq4621 )
quote Set ||| x4616 S( xq4621 )
quote Nat ||| S( xq4621 )
quote Nat ||| xq4621
quote (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Set ||| \ xp . Pi (n : Nat) (x4616 n)
quote Set ||| Pi (n : Nat) (x4616 n)
quote Set ||| Nat
quote Nat -> Set ||| \ n . x4616 n
quote Set ||| x4616 xq4629
quote Nat ||| xq4629
quote Set ||| x4616 0 -> (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| x4616 0
quote Nat ||| 0
quote x4616 0 -> Set ||| \ xp . (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . x4616 msArg -> x4616 S( msArg )
quote Set ||| x4616 xq4636 -> x4616 S( xq4636 )
quote Set ||| x4616 xq4636
quote Nat ||| xq4636
quote x4616 xq4636 -> Set ||| \ xp . x4616 S( xq4636 )
quote Set ||| x4616 S( xq4636 )
quote Nat ||| S( xq4636 )
quote Nat ||| xq4636
quote (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Set ||| \ xp . Pi (n : Nat) (x4616 n)
quote Set ||| Pi (n : Nat) (x4616 n)
quote Set ||| Nat
quote Nat -> Set ||| \ n . x4616 n
quote Set ||| x4616 xq4644
quote Nat ||| xq4644
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat
quote Set ||| Nat
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| Set
quote Set ||| x4616 0 -> (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| x4616 0
quote Nat ||| 0
quote x4616 0 -> Set ||| \ xp . (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . x4616 msArg -> x4616 S( msArg )
quote Set ||| x4616 xq4681 -> x4616 S( xq4681 )
quote Set ||| x4616 xq4681
quote Nat ||| xq4681
quote x4616 xq4681 -> Set ||| \ xp . x4616 S( xq4681 )
quote Set ||| x4616 S( xq4681 )
quote Nat ||| S( xq4681 )
quote Nat ||| xq4681
quote (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Set ||| \ xp . Pi (n : Nat) (x4616 n)
quote Set ||| Pi (n : Nat) (x4616 n)
quote Set ||| Nat
quote Nat -> Set ||| \ n . x4616 n
quote Set ||| x4616 xq4689
quote Nat ||| xq4689
quote Set ||| x4616 0 -> (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| x4616 0
quote Nat ||| 0
quote x4616 0 -> Set ||| \ xp . (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Pi (n : Nat) (x4616 n)
quote Set ||| Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))
quote Set ||| Nat
quote Nat -> Set ||| \ msArg . x4616 msArg -> x4616 S( msArg )
quote Set ||| x4616 xq4696 -> x4616 S( xq4696 )
quote Set ||| x4616 xq4696
quote Nat ||| xq4696
quote x4616 xq4696 -> Set ||| \ xp . x4616 S( xq4696 )
quote Set ||| x4616 S( xq4696 )
quote Nat ||| S( xq4696 )
quote Nat ||| xq4696
quote (Pi (msArg : Nat) (x4616 msArg -> x4616 S( msArg ))) -> Set ||| \ xp . Pi (n : Nat) (x4616 n)
quote Set ||| Pi (n : Nat) (x4616 n)
quote Set ||| Nat
quote Nat -> Set ||| \ n . x4616 n
quote Set ||| x4616 xq4704
quote Nat ||| xq4704
quote Set ||| Set
quote Set ||| Set
quote Set ||| Nat -> Set
quote Set ||| Nat
quote Nat -> Set ||| \ xp . Set
quote Set ||| Set
